SE後ID,SE後アイテム名,SE前ID,SE前アイテム名,where,NPC,座標,コスト,失敗,消失,備考
1172,クレイモア [2],1163,クレイモア,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1476,クレセントサイダー [1],1466,クレセントサイダー,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1418,グングニール [2],1413,グングニール,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5163,コルセア [1],5019,コルセア,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5159,ゴールデンヘッドギア [1],2246,ゴールデンヘッドギア,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1618,サバイバルロッドDEX [1],1617,サバイバルロッドDEX,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1620,サバイバルロッドINT [1],1619,サバイバルロッドINT,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2233,サークレット [1],2232,サークレット,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄3個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
5161,シャープヘッドギア [1],2258,シャープヘッドギア,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5093,修道女のヴェール [1],5092,修道女のヴェール,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2231,ジュエルヘルム [1],2230,ジュエルヘルム,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2404,シューズ [1],2403,シューズ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2322,シルクローブ [1],2321,シルクローブ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2336,シーフクロース [1],2335,シーフクロース,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2106,シールド [1],2105,シールド,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,250kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
13018,スクサマッド [1],1236,スクサマッド,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1532,スタナー [2],1522,スタナー,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
5166,スフィンクス帽 [1],5053,スフィンクス帽,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5158,聖職者の帽子 [1],2251,聖職者の帽子,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2326,セイントローブ [1],2325,セイントローブ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2331,タイツ [1],2330,タイツ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1520,チェイン [3],1519,チェイン [2],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
1171,ツヴァイハンダー [2],1168,ツヴァイハンダー,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,800kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1716,角弓 [2],1714,角弓 [1],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
5164,ティアラ [1],2234,ティアラ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1461,トライデント [3],1460,トライデント [2],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
2359,忍者スーツ [1],2337,忍者スーツ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1902,バイオリン [4],1901,バイオリン [3],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
1408,パイク [4],1407,パイク [3],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,200kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
1802,バグナウ [4],1801,バグナウ [3],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2104,バックラー [1],2103,バックラー,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
1727,バリスタ [1],1722,バリスタ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
1726,ハンターボウ [1],1718,ハンターボウ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2217,ビレタ [1],2216,ビレタ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄3個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
1149,フランベルジェ [2],1129,フランベルジェ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン2個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2342,フルプレート [1],2341,フルプレート,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2317,プレート [1],2316,プレート,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2625,ブローチ [1],2605,ブローチ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2406,ブーツ [1],2405,ブーツ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
1816,ベルセルク [1],1814,ベルセルク,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,500kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2229,ヘルム [1],2228,ヘルム,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
13016,ポイズンナイフ [2],1239,ポイズンナイフ,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","オリデオコン5個,鋼鉄10個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5168,ボンゴン帽 [1],5046,ボンゴン帽,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,250kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
5162,ボーンヘルム [1],5017,ボーンヘルム,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
5160,マジェスティックゴート [1],2256,マジェスティックゴート,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,2Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
2504,マフラー [1],2503,マフラー,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2506,マント [1],2505,マント,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2108,ミラーシールド [1],2107,ミラーシールド,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,250kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2525,昔の領主のマント [1],2507,昔の領主のマント,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
5167,ムナック帽 [1],2264,ムナック帽,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,300kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2315,メイル [1],2314,メイル,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄5個,250kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2121,メモライズブック [1],2109,メモライズブック,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2308,メントル [1],2307,メントル,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄3個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
5120,やわらかい帽子 [1],5114,やわらかい帽子,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム1個,400kz",1,1,"A級,リヒタルゼンは厳密には建物内の(281-35)"
2671,弓用の指貫 [1],2619,弓用の指貫,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
1906,リュート [3],1905,リュート [2],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エンベルタコン10個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
2621,リング [1],2601,リング,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エルニウム2個,1Mz",1,1,"S級,リヒタルゼンは厳密には建物内の(281-35)"
2310,ロングコート [1],2309,ロングコート,"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","鋼鉄3個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
1951,ロープ [4],1950,ロープ [3],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","プラコン10個,200kz",1,1,"C級,リヒタルゼンは厳密には建物内の(281-35)"
1955,ワイヤー [3],1954,ワイヤー [2],"prontera,payon,morocc,lightalzen",セヤブルレム,"179-184,140-151,51-41,197-36","エンベルタコン10個,300kz",1,1,"B級,リヒタルゼンは厳密には建物内の(281-35)"
13033,アサシンダガー [1],1232,アサシンダガー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
1568,荒れ狂う波の書 [3],1553,荒れ狂う波の書,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","プラコン10個,200kz",1,1,C級
1179,エクスキューショナー [1],1169,エクスキューショナー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
5348,大きなリボン [1],2244,大きなリボン,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄5個,100kz",1,1,C級
1309,オーキッシュアックス [4],1304,オーキッシュアックス,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン1個,200kz",1,1,B級
2715,骸骨の指輪 [1],2609,骸骨の指輪,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄5個,300kz",1,1,B級
5350,海賊の頭巾 [1],2287,海賊の頭巾,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,500kz",1,1,A級
5347,学者帽 [1],5012,学者帽,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄3個,100kz",1,1,C級
5349,学生帽 [1],5016,学生帽,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄5個,100kz",1,1,C級
2128,神の使者 [1],2111,神の使者,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,1Mz",1,1,S級
1571,乾いてる風の書 [3],1556,乾いてる風の書,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","プラコン10個,200kz",1,1,C級
1540,グランドクロス [1],1528,グランドクロス,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
2434,黒革のブーツ [1],2425,黒革のブーツ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,500kz",1,1,A級
1480,ゲイボルグ [2],1474,ゲイボルグ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1539,ゴールデンメイス [2],1524,ゴールデンメイス [1],"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1569,裂けた大地の書 [3],1554,裂けた大地の書,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","プラコン10個,200kz",1,1,C級
1278,疾風のカタール [3],1259,疾風のカタール,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1114,シミター [3],1113,シミター [2],"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン1個,200kz",1,1,B級
1178,シュバイチェルサーベル [2],1167,シュバイチェルサーベル,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1976,女王の鞭 [2],1970,女王の鞭,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1538,スパイク [2],1523,スパイク,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン1個,300kz",1,1,B級
1481,ゼピュロス [3],1468,ゼピュロス,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
5351,装飾用ひまわり [1],2253,装飾用ひまわり,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄3個,100kz",1,1,C級
13031,ソードブレイカー [3],1224,ソードブレイカー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
5353,太陽神の兜 [1],5022,太陽神の兜,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","黄金2個,200Mz",1,1,
1275,冷たい氷柱のカタール [3],1256,冷たい氷柱のカタール,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1276,尖っているいばらのカタール [3],1257,尖っているいばらのカタール,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
15056,特殊忍者スーツ [1],15053,特殊忍者スーツ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,500kz",1,1,A級
13030,ドラゴンキラー [2],13001,ドラゴンキラー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1180,ドラゴンスレイヤー [2],1166,ドラゴンスレイヤー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン5個,鋼鉄10個,1Mz",1,1,S級
2432,ハイヒール [1],2409,ハイヒール,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","鋼鉄5個,300kz",1,1,B級
1277,爆炎のカタール [3],1258,爆炎のカタール,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
1922,琵琶 [2],1918,琵琶,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
2371,ブリーフ [1],2339,ブリーフ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,1Mz",1,1,S級
2373,ホーリーローブ [1],2327,ホーリーローブ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,1Mz",1,1,S級
2372,マジックコート [1],2334,マジックコート,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,1Mz",1,1,S級
13032,メイルブレイカー [3],1225,メイルブレイカー,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン 5個,鋼鉄 10個,1Mz",1,1,S級
1570,燃える太陽の書 [3],1555,燃える太陽の書,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","プラコン10個,200kz",1,1,C級
1479,妖怪の槍 [1],1477,妖怪の槍,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","オリデオコン2個,500kz",1,1,A級
2523,ランニングシャツ [1],2522,ランニングシャツ,"prontera,payon,morocc,lightalzen",レアブルレム,"244-169,236-199,270-247,96-137","エルニウム1個,1Mz",1,1,S級
16052,アイアンドライバー [3],1529,アイアンドライバー,prontera,アラブルレム,79-104,"ブラディウム10個,800kz",1,1,A級
13436,アイスファルシオン [3],1131,アイスファルシオン,prontera,アラブルレム,79-104,"鋼鉄50個,200kz",1,1,C級
13082,アイボリーナイフ [3],13039,アイボリーナイフ [2],prontera,アラブルレム,79-104,"オリデオコン5個,400kz",1,1,B級
26000,アイボリーランス [2],1483,アイボリーランス [1],prontera,アラブルレム,79-104,"オリデオコン3個,400kz",1,1,B級
21004,アルカブリンガー [2],1191,アルカブリンガー,prontera,アラブルレム,79-104,"ブラディウム15個,1Mz",1,1,S級
28003,アンホーリータッチ [2],1263,アンホーリータッチ,prontera,アラブルレム,79-104,"オリデオコン3個,300kz",1,1,B級
18129,イクシオンの羽 [3],1737,イクシオンの羽 [1],prontera,アラブルレム,79-104,"ブラディウム15個,1Mz",1,1,S級
1664,茨の杖 [1],1636,茨の杖,prontera,アラブルレム,79-104,"ブラディウム20個,2Mz",1,1,S級
1297,インバーススケイル [2],1269,インバーススケイル,prontera,アラブルレム,79-104,"ブラディウム5個,700kz",1,1,A級
1324,ウォーアクス [3],1306,ウォーアクス [1],prontera,アラブルレム,79-104,"鋼鉄50個,200kz",1,1,C級
18115,オークアーチャーの弓 [1],1734,オークアーチャーの弓,prontera,アラブルレム,79-104,"ブラディウム20個,2Mz",1,1,S級
13073,カウンターダガー [1],1242,カウンターダガー,prontera,アラブルレム,79-104,"オリデオコン5個,400kz",1,1,B級
16024,カドリール [2],1527,カドリール,prontera,アラブルレム,79-104,"ブラディウム15個,1Mz",1,1,S級
28704,砂漠の夕暮れ [4],13034,砂漠の夕暮れ [2],prontera,アラブルレム,79-104,"ブラディウム5個,700kz",1,1,A級
18140,疾風の弓 [2],1733,疾風の弓 [1],prontera,アラブルレム,79-104,"鋼鉄50個,200kz",1,1,C級
1663,スタッフオブオルド [2],1648,スタッフオブオルド,prontera,アラブルレム,79-104,"ブラディウム5個,700kz",1,1,A級
1665,スタッフオブピアーシング [2],1626,スタッフオブピアーシング,prontera,アラブルレム,79-104,"ブラディウム10個,800kz",1,1,A級
