"フラグ（-1:未使用,1:転送）",MapID,座標,表示アイコン,表示文字,転送先ID（フラグ1用）,転送コスト（フラグ1用）,備考,位置セーブ,倉庫費用,カート,回復
0,comodo,195-150,aed-2.png,カプラ,"morocc,umbala,cmd_fild07","1800z,1800z,1200z",,1,80z,1kz,0
0,dali,106-93,male-2.png,マラン島案内員,malangdo,0,,0,0,0,0
0,dali,64-98,shootingrange.png,ひび,moro_vol,0,要クエ：フレイムヴァレーへの道,0,0,0,0
0,dali2,45-96,sumo-2.png,コンチネンタルガード,moc_fild22,0,,0,0,0,0
0,dewata,229-49,cruiseship.png,アルベルタ行船員,alberta,0,,0,0,0,0
0,dewata,235-56,male-2.png,クラカト火山案内人,dew_dun01,0,要クエ：ジャティ族の王冠,0,0,0,0
0,dic_dun01,286-104,male-2.png,警備隊員(左),dic_dun03,スカラバの香水(500z),"要クエ：猫耳と尻尾の男,要装備：知恵の王の指輪,香水は付近のサファ族の研究者(266-113)が販売",0,0,0,0
0,dic_dun01,294-106,male-2.png,警備隊員(右),dic_dun02,0,"要クエ：猫耳と尻尾の男,要装備：知恵の王の指輪",0,0,0,0
0,dic_dun01,30-216,male-2.png,警備隊員,manuk,0,要装備：知恵の王の指輪,0,0,0,0
0,dic_fild01,146-281,sumo-2.png,首都警備兵,dicastes01,0,"要クエ：エルディカスティス,要装備：知恵の王の指輪",0,0,0,0
0,dic_fild01,153-281,sumo-2.png,首都警備兵,dicastes01,0,"要クエ：エルディカスティス,要装備：知恵の王の指輪",0,0,0,0
0,dic_fild02,241-30,shootingrange.png,次元移動機,dali,0,,0,0,0,0
0,dicastes01,189-68,zoo.png,猫の手職員(上),manuk,3000z or マラン島特産缶詰3個,要：猫の手契約,0,0,0,0
0,dicastes01,190-62,zoo.png,猫の手職員(下),"prontera,alberta,izlude,geffen,payon,morocc,aldebaran,yuno,einbroch,lighthalzen","値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動","要：猫の手契約,猫の手ポイントに応じて転送先増加と割引",0,0,0,0
0,e_tower,81-105,fallingrocks.png,塔の守護石,alberta,0,,0,0,0,0
0,eclage,117-40,zoo.png,猫の手職員,mora,3000z or マラン島特産缶詰3個,要：猫の手契約,0,0,0,0
0,eclage,38-98,shootingrange.png,次元移動機,moro_vol,0,"要クエ：フレイムヴァレーへの道,厳密にはホームツリー内部",0,0,0,0
0,einbech,39-215,steamtrain.png,駅員,einbroch,200z,,0,0,0,0
0,einbroch,232-272,steamtrain.png,駅員,einbech,200z,,0,0,0,0
0,einbroch,64-207,airport.png,空港職員(座標は空港入口),"hugel,lighthalzen,yuno,izlude,ra_fild12","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,gef_fild10,73-340,aed-2.png,カプラ,"prontera,geffen","1700z,1700z",,0,130z,0,0
0,geffen,119-48,shootingrange.png,(噴水台),"gefenia01,gefenia02,gefenia03,gefenia04","-,-,-,-","近辺に一定時間ポタ(119-56),要所持：魔王の嘆き(ポタ起動者のみ),移動先はポタ起動時にランダム決定",0,0,0,0
0,geffen,120-62,aed-2.png,カプラ,"prontera,aldebaran,gef_fild10,mjolnir_02","1200z,1200z,1700z,1700z",,1,30z,750z,0
0,geffen,127-104,male-2.png,ヴォーク,jp_ev_gef,0,,0,0,0,0
0,geffen,172-174,battlefield.png,PVPドアマン,"pvp_y_room,pvp_n_room","500z,500z",厳密には宿屋の中の(63-63),0,0,0,0
0,geffen,182-59,male-2.png,ギルド関係者,izlude,600z,厳密にはBSギルドの中の(109-170),0,0,0,0
0,geffen,203-123,aed-2.png,カプラ,"prontera,aldebaran,gef_fild10,mjolnir_02","1200z,1200z,1700z,1700z",,1,30z,750z,0
0,glast_01,195-273,male-2.png,フギンの従者,"gl_chyard_,gl_cas02_","5000z,10000z",,0,0,0,0
0,gon_fild01,255-79,male-2.png,コンロン広報官,alberta,0,,0,0,0,0
0,gonryun,153-64,male-2.png,コンロン広報官,gon_fild01,0,,0,0,0,0
0,gonryun,180-118,male-2.png,ソン ムド,gon_test,0,要クエ：闘技場,0,0,0,0
0,hugel,178-142,shootingrange.png,ポタ,"einbroch,lighthalzen,yuno,izlude,ra_fild12","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,hugel,209-109,cruiseship.png,船乗り,odin_tem01,800z,,0,0,0,0
0,iz_dun04,133-228,male-2.png,海底神殿調査団員,iz_dun05,0,Lv.100～,0,0,0,0
0,izlu2dun,108-27,cruiseship.png,船員,izlude,0,,0,0,0,0
0,izlu2dun,96-44,male-2.png,エンソ,"iz_dun00,iz_dun01,iz_dun02,iz_dun03,iz_dun04","5000z,5000z,5000z,5000z,5000z",要装備：酸素ボンベとスキューバマスク,0,0,0,0
0,izlude,134-88,aed-2.png,カプラ,"prontera,morocc,payon,geffen,aldebaran","600z,1200z,1200z,1200z,1800z",,1,40z,820z,0
0,izlude,138-133,male-2.png,リース,tra_hall,BaseLv.×300z,,0,0,0,0
0,izlude,171-185,male-2.png,新婚コンパニオン,jawaii,100000z,既婚のみ,0,0,0,0
0,izlude,182-192,male-2.png,オグノレム,malangdo,値段変動,猫の手ポイントによる,0,0,0,0
0,izlude,201-181,cruiseship.png,船員,"izlu2dun,alberta","150z,500z",,0,0,0,0
0,izlude,206-55,airport.png,空港職員,"ra_fild12,yuno,hugel,einbroch,lighthalzen","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,jawaii,122-263,cruiseship.png,船員(北西),alberta,0,,0,0,0,0
0,jawaii,239-112,cruiseship.png,船員(東南),izlude,0,,0,0,0,0
0,lhz_dun_n,96-202,shootingrange.png,亀裂,lighthalzen,0,,0,0,0,0
0,lighthalzen,106-248,sumo-2.png,"ガードマン,イアン・アトナド","moc_fild20,verus04","-,-","要クエ：異世界,厳密にはレッケンベル本社の中の(130-232),要クエ：ファンタスマゴリカ,厳密にはレッケンベル本社の2F奥の部屋の(272-255)",0,0,0,0
0,lighthalzen,267-75,airport.png,空港職員(座標は空港入口),"hugel,einbroch,yuno,izlude,ra_fild12","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,lighthalzen,321-218,female-2.png,オノトヒロ,lhz_dun_n,100000z or 研究記録10枚,,0,0,0,0
0,lou_fild01,190-100,female-2.png,クーニャン,alberta,0,,0,0,0,0
0,malangdo,135-140,male-2.png,英雄の痕跡案内員,dali,マラン島特産缶詰5個,"近辺に45sポタ(140-139),便乗可(Lv.70～)",0,0,0,0
0,malangdo,190-167,male-2.png,ポタリ,"prontera,morocc,alberta,aldebaran,payon,geffen,einbroch,lighthalzen,yuno,hugel,rachel,veins,moscovia,brasilis,dewata,malaya,verus04","マラン島特産缶詰4個,マラン島特産缶詰4個,マラン島特産缶詰4個,マラン島特産缶詰4個,マラン島特産缶詰4個,マラン島特産缶詰4個,マラン島特産缶詰6個,マラン島特産缶詰6個,マラン島特産缶詰6個,マラン島特産缶詰6個,マラン島特産缶詰5個,マラン島特産缶詰5個,マラン島特産缶詰10個,マラン島特産缶詰10個,マラン島特産缶詰10個,マラン島特産缶詰10個,マラン島特産缶詰10個","要：猫達の定期集会,moscovia半額の条件：グスリを所持,brasilis半額の条件：白睡蓮の冠を所持,,dewata半額の条件：ジャティ族の聖冠を所持,malaya半額の条件：古代精霊のお守りを所持,,verus04半額の条件：エクセリオンスーツとエクセリオンウィングの両方を所持",0,0,0,0
0,malangdo,219-86,male-2.png,コン,"alberta,izlude","-,-",,0,0,0,0
0,malangdo,219-86,male-2.png,コン,,,,0,0,0,0
0,malaya,276-55,cruiseship.png,オフタラマ号船員,alberta,0,,0,0,0,0
0,malaya,326-68,cruiseship.png,船員ペドロ,izlude,0,要クエ：ディワタへ花束を(daily),0,0,0,0
0,manuk,108-350,zoo.png,猫の手職員(下),"mid_camp,dicastes01","3000z or マラン島特産缶詰3個,20000z or マラン島特産缶詰20個",要：猫の手契約,0,0,0,0
0,manuk,108-357,zoo.png,猫の手職員(上),"prontera,alberta,izlude,geffen,payon,morocc,aldebaran,yuno,einbroch,lighthalzen","値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動","要：猫の手契約,猫の手ポイントに応じて転送先増加と割引,位置セーブ先は駐屯地",1,60z,0,0
0,manuk,321-182,male-2.png,出入り口管理者,dic_dun01,0,"要クエ：エルディカスティス,要装備：知恵の王の指輪",0,0,0,0
0,mid_camp,13-143,sumo-2.png,駐屯地警備隊,spl_fild02,0,要クエ：異世界,0,0,0,0
0,mid_camp,207-234,zoo.png,猫の手空間移動サービス,"splendide,manuk","2000z or マラン島特産缶詰2個,3000z or マラン島特産缶詰3個",要：猫の手契約,0,0,0,0
0,mid_camp,210-292,shootingrange.png,次元移動機,dali,0,,0,0,0,0
0,mid_camp,213-286,sumo-2.png,三ヶ国同盟 警備兵,moc_fild20,0,,0,0,0,0
0,mid_camp,336-171,sumo-2.png,駐屯地警備隊,man_fild01,0,要クエ：異世界,0,0,0,0
0,mid_camp,62-125,zoo.png,猫の手職員,"prontera,alberta,izlude,geffen,payon,morocc,aldebaran,yuno,einbroch,lighthalzen","値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動","要：猫の手契約,猫の手ポイントに応じて転送先増加と割引",0,0,0,0
0,mid_camp,9-215,sumo-2.png,駐屯地警備隊,spl_fild02,0,要クエ：異世界,0,0,0,0
0,mjolnir_02,82-362,aed-2.png,カプラ,"geffen,aldebaran","1700z,1700z",,0,100z,0,0
0,moc_fild20,189-21,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,200-21,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,203-336,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,215-336,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,349-179,sumo-2.png,次元の狭間の警備兵,moc_fild22b,0,要：異世界,0,0,0,0
0,moc_fild20,354-174,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,354-183,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,38-174,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild20,38-183,sumo-2.png,コンチネンタルガード,morocc,0,,0,0,0,0
0,moc_fild22b,222-200,shootingrange.png,次元移動機,dali,0,,0,0,0,0
0,moc_fild22b,230-197,male-2.png,ムーンケンロ,mid_camp,0,,0,0,0,0
0,moc_ruins,137-89,sumo-2.png,次元の狭間の警備兵,moc_fild22b,0,,0,0,0,0
0,mora,135-81,zoo.png,猫の手職員(上),splendide,0,要：異世界,0,0,0,0
0,mora,136-76,zoo.png,猫の手職員(下),"splendide,eclage","-,3000z or マラン島特産缶詰3個",要：猫の手契約,0,0,0,0
0,moro_vol,137-136,shootingrange.png,ひび,dali,0,,0,0,0,0
0,moro_vol,91-105,shootingrange.png,次元移動機,eclage,0,,0,0,0,0
0,morocc,156-97,aed-2.png,カプラ,"prontera,payon,alberta,cmd_fild07,comodo","1200z,1200z,1800z,1200z,1800z",,1,60z,930z,0
0,morocc,160-258,aed-2.png,カプラ,"prontera,payon,alberta,cmd_fild07,comodo","1200z,1200z,1800z,1200z,1800z",,1,60z,930z,0
0,morocc,165-103,male-2.png,ヴォーク,jp_ev_mor,0,,0,0,0,0
0,morocc,274-269,battlefield.png,PVPドアマン,pvp_y_room,500z,厳密には北東の宿屋の中の(144-142),0,0,0,0
0,morocc,274-269,battlefield.png,PVPドアマン,pvp_n_room,500z,厳密には北東の宿屋の中の(144-142),0,0,0,0
0,moscovia,137-50,shootingrange.png,イワノフ付近(ポイント),mosk_fild02,0,"要装備：グスリ,厳密にはクジラ島を経由",0,0,0,0
0,moscovia,166-53,male-2.png,モスコビア広報大使,alberta,0,,0,0,0,0
0,mosk_fild02,198-54,cruiseship.png,帆船,moscovia,0,,0,0,0,0
0,niflheim,146-241,male-2.png,陰気な男,que_sign01,0,要クエ：The Sign,0,0,0,0
0,niflheim,255-194,female-2.png,魔女,umbala,0,"要クエ：鍵盤,厳密には魔女の館の中の(188-168)",0,0,0,0
0,odin_tem01,93-146,cruiseship.png,船乗り,hugel,0,,0,0,0,0
0,payon,172-62,male-2.png,ヴォーク,jp_ev_pay,0,,0,0,0,0
0,payon,175-226,aed-2.png,カプラ,"prontera,morocc,alberta","1200z,1200z,1200z",,1,60z,930z,0
0,payon,181-104,aed-2.png,カプラ,"prontera,morocc,alberta","1200z,1200z,1200z",,1,60z,930z,0
0,payon,223-117,battlefield.png,PVPドアマン,"pvp_y_room,pvp_n_room","500z,500z",厳密には酒場の2Fの(140-53),0,0,0,0
0,prontera,111-74,zoo.png,猫の手職員,mid_camp,10000z,要：猫の手契約,0,0,0,0
0,prontera,123-83,male-2.png,ヴォーク,jp_ev_pro,0,,0,0,0,0
0,prontera,146-89,aed-2.png,カプラ,"izlude,morocc,payon,geffen,aldebaran,alberta,gef_fild10","600z,1200z,1200z,1200z,2000z,1800z,1700z",,1,40z,800z,0
0,prontera,151-29,aed-2.png,カプラ,"izlude,morocc,payon,geffen,aldebaran,alberta,gef_fild10","600z,1200z,1200z,1200z,2000z,1800z,1700z",,1,40z,800z,0
0,prontera,204-192,battlefield.png,PVPドアマン,"pvp_y_room,pvp_n_room","500z,500z",厳密には東の宿屋の中の(52-140),0,0,0,0
0,prontera,207-154,male-2.png,お客さん,jawaii,0,厳密には酒場の中の(174-13),0,0,0,0
0,prontera,282-200,aed-2.png,カプラ,"izlude,morocc,payon,geffen,aldebaran,alberta,gef_fild10","600z,1200z,1200z,1200z,2000z,1800z,1700z",,1,40z,800z,0
0,prontera,29-207,aed-2.png,カプラ,"izlude,morocc,payon,geffen,aldebaran,alberta,gef_fild10","600z,1200z,1200z,1200z,2000z,1800z,1700z",,1,40z,800z,0
0,prt_fild01,198-47,aed-2.png,カプラ,"izlude,morocc,payon,geffen,aldebaran,alberta,gef_fild10","600z,1200z,1200z,1200z,2000z,1800z,1700z",,1,40z,0,0
0,prt_fild05,270-212,sumo-2.png,地下水路管理兵,prt_sewb1,0,要クエ：地下水路討伐,0,0,0,0
0,ra_fild12,295-208,airport_terminal.png,ポタ,"izlude,yuno,hugel,einbroch,lighthalzen","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,rachel,109-138,male-2.png,ジョンダ,veins,2200z,,1,40z,800z,0
0,splendide,370-238,zoo.png,猫の手職員(左),"mid_camp,mora","2000z or マラン島特産缶詰2個,20000z or マラン島特産缶詰20個",要：猫の手契約,0,0,0,0
0,splendide,373-240,zoo.png,猫の手職員(右),"prontera,alberta,izlude,geffen,payon,morocc,aldebaran,yuno,einbroch,lighthalzen","値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動,値段変動","要：猫の手契約,猫の手ポイントに応じて転送先増加と割引,位置セーブ先は駐屯地",1,60z,0,0
0,tur_dun01,165-29,cruiseship.png,船乗り,alberta,0,,0,0,0,0
0,umbala,139-197,waterfall-2.png,(バンジーポイント),niflheim,0,注：運が良ければ。140-197にも判定あり,0,0,0,0
0,umbala,87-160,aed-2.png,カプラ,comodo,1800z,,1,80z,0,0
0,ve_fild07,125-128,cruiseship.png,船,nameless_n,0,要クエ：修道院,0,0,0,0
0,veins,208-128,male-2.png,ジョンダ,rachel,2200z,,1,40z,800z,0
0,verus01,123-181,male-2.png,ベリティ,un_bunker,0,,0,0,0,0
0,verus04,119-220,female-2.png,案内員スカーレット,yuno_fild07,0,要クエ：地下遺跡アドベンチャー,0,0,0,0
0,yuno,143-183,male-2.png,ヴォーク,jp_ev_yun,0,,0,0,0,0
0,yuno,152-187,aed-2.png,カプラ,aldebaran,1200z,,1,40z,800z,0
0,yuno,277-221,aed-2.png,カプラ,aldebaran,1200z,,1,40z,800z,0
0,yuno,327-108,aed-2.png,カプラ,aldebaran,1200z,,1,40z,800z,0
0,yuno,53-211,airport.png,空港職員(座標は空港入口),"hugel,einbroch,lighthalzen,izlude,ra_fild12","1200z,1200z,1200z,1200z,1200z",厳密には飛行船経由,0,0,0,0
0,yuno_fild07,216-157,female-2.png,案内員エリシャ,verus04,0,要クエ：地下遺跡アドベンチャー,0,0,0,0
0,yuno_fild08,71-170,catholicgrave.png,墓,kh_dun01,0,要クエ：キル・ハイル,0,0,0,0
0,prontera,249-54,shootingrange.png,次元の歪み,t_crack,0,,0,0,0,0
0,t_crack,107-71,shootingrange.png,次元の歪み,prontera,0,,0,0,0,0
0,t_crack,120-89,shootingrange.png,狭間の門,1@w_o_c,0,,0,0,0,0
0,moc_para01,38-175,mine.png,ライム,verus04,0,要クエ：ファンタスマゴリカ,0,0,0,0
0,prontera,248-42,aed-2.png,カプラ(移転案内),izlude,600z,,0,0,0,0
-1,alberta,126-59,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,aldebaran,147-110,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,amatsu,104-162,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,comodo,214-148,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,einbech,190-123,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,einbroch,229-215,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,geffen,135-64,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,izlude,123-101,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,malaya,273-219,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,mora,79-129,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,morocc,150-106,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,moscovia,216-197,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,payon,167-104,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,prontera,124-76,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,xmas,155-130,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,yuno,176-183,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,ayothaya,195-178,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,brasilis,186-232,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,dewata,212-194,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,gonryun,163-141,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,hugel,105-158,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,lighthalzen,203-314,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,louyang,224-118,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,malangdo,206-125,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,mid_camp,22-161,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,rachel,106-134,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,umbala,102-168,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,veins,210-108,,突撃隊募集員,"mbt_a,mbt_d,mbt_i",-,,0,0,0,0
-1,einbroch,242-205,aed-2.png,カプラ,,,,1,40z,800z,0
-1,einbroch,59-203,aed-2.png,カプラ,,,,1,40z,800z,0
-1,einbech,181-132,aed-2.png,カプラ,,,,1,40z,800z,0
-1,lighthalzen,166-100,aed-2.png,カプラ,,,,1,40z,800z,0
-1,lighthalzen,191-320,aed-2.png,カプラ,,,,1,40z,800z,0
-1,xmas,148-134,aed-2.png,カプラ,,,,0,40z,0,0
-1,niflheim,202-180,aed-2.png,カプラ,,,,0,150z,0,0
-1,amatsu,102-149,aed-2.png,カプラ,,,,1,80z,700z,0
