モンスタID,モンスタ名,ドロップ1,ドロップ率,ドロップ2,ドロップ率,ドロップ3,ドロップ率
3224,カトリーヌ=ケイロン(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3225,セイレン=ウィンザー(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3240,ランデル=ロレンス(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3241,エミュール=プラメール(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3242,セリア=アルデ(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3243,チェン=リウ(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3244,ガーティー=ウー(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3245,アルフォシオ=バジル(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3246,トレンティーニ(三次職)(MVP),宝石箱,0,古い紫色の箱,0,コインホルダー,0
3254,T_W_O,古い紫色の箱,0,コインホルダー,0,古いカード帖,0
3450,ビジョウ,古い紫色の箱,0,コインホルダー,0,古いカード帖,0
3473,S・J・アーネストウルフ,古い紫色の箱,0,コインホルダー,0,古いカード帖,0
3505,ビッグエッグリン,古い紫色の箱,0,古く青い箱,0,ローヤルゼリー,0
3584,無慈悲なジオイア,古いカード帖,0,古いカード帖,0,古いカード帖,0
3588,将軍デヒョン,古いカード帖,0,古いカード帖,0,古いカード帖,0
3592,亡者の守護者カデス,古いカード帖,0,古いカード帖,0,古いカード帖,0
3596,狂信者ヒュリエル,古いカード帖,0,古いカード帖,0,古いカード帖,0
3621,CUTIE,古い紫色の箱,0,コインホルダー,0,古いカード帖,0
3633,ヴェノムキメラ,コインホルダー,0,イグドラシルの実,0,古いカード帖,0
3756,ボミ,イグドラシルの実,0,イグドラシルの実,0,幻想の石,0
3757,怒りのドラキュラ,イグドラシルの実,0,イグドラシルの実,0,幻想の石,0
3758,怒りの月夜花,イグドラシルの実,0,イグドラシルの実,0,幻想の石,0
3766,囚人 243AD265,ルーン魔法の粉,0,コインホルダー,0,古いカード帖,0
3767,囚人 267BD184,ルーン魔法の粉,0,ダイヤモンド３カラット,0,コインホルダー,0
3768,囚人 265CM154,ルーン魔法の粉,0,コインホルダー,0,トパーズ,0
3769,囚人 95EB72,ルーン魔法の粉,0,コインホルダー,0,バフォメット人形,0
3770,囚人 117FM188,ルーン魔法の粉,0,コインホルダー,0,ラフウィンド,0
3771,囚人 103GD214,ルーン魔法の粉,0,コインホルダー,0,修道女のヴェール [1],0
3772,囚人 55HK115,ルーン魔法の粉,0,ミスティックフローズン,0,コインホルダー,0
3796,覚醒クトルラナックス,イグドラシルの実,0,イグドラシルの実,0,幻想の石,0
3804,不吉なタートルG,イグドラシルの実,0,イグドラシルの実,0,幻想の石,0
3917,イーブル,高級武器の箱,0,コインホルダー,0,古いカード帖,0
